 -23.54263531 -22.81259205 -22.08254878 -22.08722426 -22.85660702
 -23.62598977 -24.39537252 -25.16475528 -25.24117852 -25.28113022
 -25.32108191 -25.3610336  -25.37945886 -25.36690703 -25.35435521
 -25.34180338 -25.32925156 -24.35193897 -23.23046672 -22.10899448
 -20.98752223 -20.31842786 -20.56779765 -20.81716743 -21.06653722
 -21.31590701 -21.79450033 -22.33402649 -22.87355265 -23.41307881
 -23.83218286 -23.89002057 -23.94785829 -24.005696   -24.06353371
 -23.90268094 -23.65250388 -23.40232683 -23.15214977 -22.83644592
 -22.2008171  -21.56518829 -20.92955947 -20.29393066 -20.24518538
 -20.54111774 -20.8370501  -21.13298247 -21.46240663 -22.13047011
 -22.7985336  -23.46659709 -24.13466057 -24.36929422 -24.24930346
 -24.12931269 -24.00932192 -23.89052595 -23.8900139  -23.88950184
 -23.88898979 -23.88847774 -23.77176245 -23.52400947 -23.27625649
 -23.0285035  -22.78075052 -22.37562451 -21.95865321 -21.54168191
 -21.12471061 -20.98664506 -21.28481671 -21.58298836 -21.88116    -22.17933165
 -22.87251501 -23.63540632 -24.39829764 -25.16118895 -25.63691926
 -25.47348477 -25.31005028 -25.14661579 -24.98318131 -25.08179205
 -25.25867604],[-24.70965368 -24.33456668 -23.73625167 -22.39060813 -21.04496459
 -19.69932106 -18.35367752 -18.23649009 -18.67121774 -19.10594538
 -19.54067302 -19.99582588 -20.56672161 -21.13761734 -21.70851307
 -22.27940881 -21.85516652 -20.79468844 -19.73421036 -18.67373228
 -17.7128822  -18.07566114 -18.43844009 -18.80121904 -19.16399798
 -19.85626874 -20.84073034 -21.82519194 -22.80965354 -23.79411515
 -22.70483556 -21.59460909 -20.48438262 -19.37415615 -19.23586272
 -20.28548745 -21.33511218 -22.3847369  -23.43436163 -23.29590745
 -23.03995096 -22.78399448 -22.52803799 -22.02237791 -21.09154685
 -20.16071579 -19.22988473 -18.29905367 -18.47775843 -18.88371752
 -19.2896766  -19.69563569 -20.33525159 -21.54692384 -22.75859609
 -23.97026833 -25.18194058 -25.27213391 -24.98850093 -24.70486795
 -24.42123497 -23.94887101 -22.76651903 -21.58416706 -20.40181509
 -19.21946311 -18.66012524 -18.40764506 -18.15516488 -17.9026847
 -17.88001015 -19.39526554 -20.91052093 -22.42577633 -23.94103172
 -23.67313078 -22.16608731 -20.65904384 -19.15200036 -17.79320705
 -19.2511668  -20.70912655 -22.1670863  -23.62504605 -23.87111861
 -22.95282897 -22.03453933 -21.11624969 -20.19796005 -21.19204827
 -22.2452822  -23.29851613 -24.35175006 -24.66260029 -23.98936051
 -23.31612073 -22.64288095 -21.96964116 -21.07562805 -20.15432835
 -19.23302864 -18.31172894 -17.99012111 -18.78222676 -19.57433241
 -20.36643806 -21.1585437  -22.08906905 -23.05206321 -24.01505738
 -24.97805154 -25.34158084 -24.08433478 -22.82708871 -21.56984264
 -20.31259658 -20.22564572 -20.57154378 -20.91744183 -21.26333989
 -21.43262998 -20.84901243 -20.26539489 -19.68177734 -19.09815979
 -19.48873357 -20.40387191 -21.31901024 -22.23414858 -22.92160902
 -21.76694835 -20.61228768 -19.45762701 -18.30296634 -18.67989073
 -20.21222141 -21.74455209 -23.27688276 -24.73343561 -23.73983882
 -22.74624203 -21.75264524 -20.75904845 -20.76541184 -21.8125501
 -22.85968836 -23.90682662 -24.95396488 -25.05797774 -25.11235243
 -25.16672712 -25.22110181 -25.24617877 -25.2290956  -25.21201243
 -25.19492926 -25.17784609 -23.84771307 -22.3213772  -20.79504133
 -19.26870546 -18.35806077 -18.69745576 -19.03685074 -19.37624572
 -19.7156407  -20.36701139 -21.10131234 -21.83561329 -22.56991424
 -23.14031938 -23.21903714 -23.29775489 -23.37647265 -23.4551904
 -23.23626803 -22.89577435 -22.55528067 -22.21478698 -21.78511062
 -20.92001292 -20.05491522 -19.18981751 -18.32471981 -18.25837697
 -18.66114412 -19.06391127 -19.46667841 -19.91502827 -20.82426991
 -21.73351155 -22.64275319 -23.55199483 -23.87133376 -23.70802503
 -23.5447163  -23.38140757 -23.21972496 -23.21902805 -23.21833114
 -23.21763423 -23.21693733 -23.05808655 -22.72089206 -22.38369757
 -22.04650308 -21.70930858 -21.15792769 -20.59042524 -20.02292278
 -19.45542033 -19.26751162 -19.67332647 -20.07914131 -20.48495615
 -20.89077099 -21.83420105 -22.87250439 -23.91080773 -24.94911106
 -25.59658517 -25.37414906 -25.15171295 -24.92927684 -24.70684073
 -24.84105102 -25.08179205],[-24.55437513 -24.12323088 -23.41234577 -21.76493687 -20.11752798
 -18.47011909 -16.8227102  -16.72211072 -17.31645459 -17.91079847
 -18.50514235 -19.09713592 -19.67581112 -20.25448633 -20.83316153
 -21.41183673 -20.94031952 -19.79736781 -18.65441611 -17.5114644
 -16.47125153 -16.79599744 -17.12074335 -17.44548926 -17.77023517
 -18.55894241 -19.75908705 -20.9592317  -22.15937634 -23.35952099
 -22.12976572 -20.87546601 -19.62116631 -18.3668666  -18.21269189
 -19.40311441 -20.59353693 -21.78395945 -22.97438198 -22.78318655
 -22.45534759 -22.12750863 -21.79966967 -21.18882427 -20.09610304
 -19.00338181 -17.91066058 -16.81793935 -17.07235933 -17.6026998
 -18.13304027 -18.66338074 -19.41813784 -20.72232878 -22.02651972
 -23.33071065 -24.63490159 -24.77053965 -24.51666008 -24.26278051
 -24.00890093 -23.51474326 -22.11668222 -20.71862118 -19.32056014
 -17.9224991  -17.32100127 -17.11184053 -16.90267979 -16.69351906
 -16.72475847 -18.36482962 -20.00490077 -21.64497192 -23.28504307
 -22.97812017 -21.31820141 -19.65828265 -17.99836389 -16.50252499
 -18.12420337 -19.74588174 -21.36756012 -22.98923849 -23.25396404
 -22.21495061 -21.17593717 -20.13692374 -19.0979103  -20.28097189
 -21.53275744 -22.78454299 -24.03632855 -24.39205998 -23.55999875
 -22.72793751 -21.89587628 -21.06381504 -20.07871127 -19.07469214
 -18.070673   -17.06665387 -16.72472917 -17.61240843 -18.50008769
 -19.38776695 -20.2754462  -21.30672747 -22.37169315 -23.43665883
 -24.50162451 -24.90544156 -23.52170859 -22.13797562 -20.75424264
 -19.37050967 -19.30603731 -19.72951066 -20.15298401 -20.57645736
 -20.78018863 -20.04712469 -19.31406075 -18.58099682 -17.84793288
 -18.29466701 -19.37667703 -20.45868705 -21.54069707 -22.36051619
 -21.05897261 -19.75742902 -18.45588544 -17.15434186 -17.56705797
 -19.27298754 -20.97891712 -22.68484669 -24.30460442 -23.13813926
 -21.9716741  -20.80520894 -19.63874379 -19.63247846 -20.83376805
 -22.03505765 -23.23634724 -24.43763684 -24.59511046 -24.6976464
 -24.80018235 -24.90271829 -24.95638769 -24.93973696 -24.92308622
 -24.90643549 -24.88978476 -23.38778266 -21.66383152 -19.93988038
 -18.21592923 -17.17674898 -17.52786116 -17.87897333 -18.2300855
 -18.58119768 -19.30935249 -20.13773382 -20.96611515 -21.79449648
 -22.45437246 -22.60873234 -22.76309223 -22.91745212 -23.07181201
 -22.82930326 -22.42469323 -22.0200832  -21.61547318 -21.10604687
 -20.0848705  -19.06369413 -18.04251776 -17.02134139 -16.94454232
 -17.42237753 -17.90021274 -18.37804795 -18.90410133 -19.91769393
 -20.93128652 -21.94487912 -22.95847171 -23.29380817 -23.07420777
 -22.85460738 -22.63500699 -22.41827238 -22.48525051 -22.55222864
 -22.61920677 -22.6861849  -22.51989517 -22.09055868 -21.6612222
 -21.23188571 -20.80254923 -20.23402432 -19.65502286 -19.07602141
 -18.49701995 -18.28507531 -18.64724518 -19.00941505 -19.37158492
 -19.73375479 -20.87303805 -22.14945897 -23.42587989 -24.70230081
 -25.50075215 -25.23533575 -24.96991934 -24.70450293 -24.43908652
 -24.61050001 -24.91239515],[-24.80189319 -24.46010565 -23.7910995  -22.02662239 -20.26214527
 -18.49766816 -16.73319104 -16.80877753 -17.71105926 -18.61334099
 -19.51562273 -20.29839223 -20.4039258  -20.50945937 -20.61499294
 -20.72052651 -20.42020076 -19.86039118 -19.30058161 -18.74077203
 -18.20875529 -18.04598611 -17.88321692 -17.72044774 -17.55767856
 -18.1509263  -19.41460414 -20.67828198 -21.94195982 -23.20563766
 -22.33241795 -21.43761342 -20.5428089  -19.64800437 -19.54758763
 -20.41808931 -21.28859099 -22.15909267 -23.02959435 -22.73203889
 -22.31896129 -21.90588369 -21.49280609 -20.87366823 -19.903671
 -18.93367376 -17.96367653 -16.99367929 -17.41860291 -18.12923322
 -18.83986352 -19.55049382 -20.23787471 -20.86833463 -21.49879455
 -22.12925446 -22.75971438 -23.01284495 -23.14019908 -23.26755321
 -23.39490734 -23.22546187 -21.93948461 -20.65350735 -19.36753008
 -18.08155282 -17.79345263 -17.99684413 -18.20023563 -18.40362712
 -18.68941048 -19.52658548 -20.36376049 -21.20093549 -22.0381105
 -21.79942764 -20.81311475 -19.82680185 -18.84048896 -17.95543194
 -18.9942366  -20.03304127 -21.07184593 -22.1106506  -22.23795936
 -21.48951716 -20.74107495 -19.99263275 -19.24419055 -20.36610768
 -21.54587098 -22.72563428 -23.90539758 -24.18022422 -23.25548366
 -22.3307431  -21.40600254 -20.48126198 -19.8940112  -19.34847264
 -18.80293409 -18.25739553 -18.11273001 -18.71254301 -19.312356   -19.912169
 -20.51198199 -21.15500964 -21.80817405 -22.46133846 -23.11450287
 -23.37066363 -22.55344414 -21.73622464 -20.91900515 -20.10178565
 -20.21225979 -20.66585348 -21.11944717 -21.57304086 -21.77618379
 -20.91161556 -20.04704732 -19.18247909 -18.31791085 -18.66198409
 -19.65686428 -20.65174446 -21.64662465 -22.43143935 -21.51663334
 -20.60182732 -19.6870213  -18.77221529 -19.0058321  -20.10580297
 -21.20577385 -22.30574472 -23.34164441 -22.30590902 -21.27017363
 -20.23443824 -19.19870285 -19.13187928 -20.07351494 -21.0151506
 -21.95678626 -22.89842192 -23.19596838 -23.4596154  -23.72326242
 -23.98690945 -24.14262502 -24.14302459 -24.14342416 -24.14382374
 -24.14422331 -23.07614583 -21.84841085 -20.62067587 -19.3929409
 -18.60357883 -18.70424663 -18.80491442 -18.90558221 -19.00625001
 -19.4898202  -20.07517457 -20.66052894 -21.24588332 -21.78823309
 -22.20156909 -22.61490508 -23.02824107 -23.44157707 -23.29092571
 -22.90991332 -22.52890094 -22.14788855 -21.67328352 -20.74172617
 -19.81016881 -18.87861146 -17.94705411 -17.88370679 -18.3302606
 -18.77681441 -19.22336822 -19.68912048 -20.34899036 -21.00886025
 -21.66873014 -22.32860002 -22.44991232 -22.13058659 -21.81126085
 -21.49193512 -21.17942101 -21.54125731 -21.9030936  -22.2649299
 -22.62676619 -22.5691954  -22.03867618 -21.50815696 -20.97763774
 -20.44711852 -20.29369032 -20.16864532 -20.04360031 -19.91855531
 -19.76897284 -19.58101128 -19.39304972 -19.20508816 -19.0171266
 -20.17016307 -21.55984625 -22.94952943 -24.33921261 -25.21911838
 -24.96435827 -24.70959817 -24.45483807 -24.20007796 -24.4140634
 -24.76806374],[-25.04941126 -24.79698042 -24.16985324 -22.2883079  -20.40676256
 -18.52521722 -16.64367188 -16.89544434 -18.10566393 -19.31588352
 -20.52610311 -21.49964855 -21.13204048 -20.76443242 -20.39682435
 -20.02921628 -19.900082   -19.92341455 -19.94674711 -19.97007967
 -19.94625904 -19.29597477 -18.64569049 -17.99540622 -17.34512195
 -17.74291019 -19.07012122 -20.39733226 -21.72454329 -23.05175433
 -22.53507018 -21.99976083 -21.46445149 -20.92914214 -20.88248337
 -21.43306421 -21.98364505 -22.53422589 -23.08480673 -22.68089123
 -22.182575   -21.68425876 -21.18594252 -20.55851219 -19.71123895
 -18.86396572 -18.01669248 -17.16941924 -17.7648465  -18.65576664
 -19.54668677 -20.43760691 -21.05761158 -21.01434048 -20.97106938
 -20.92779827 -20.88452717 -21.25515026 -21.76373809 -22.27232591
 -22.78091374 -22.93618049 -21.762287   -20.58839352 -19.41450003
 -18.24060654 -18.26590399 -18.88184772 -19.49779146 -20.11373519
 -20.65406249 -20.68834135 -20.72262021 -20.75689906 -20.79117792
 -20.62073511 -20.30802808 -19.99532105 -19.68261402 -19.40833889
 -19.86426984 -20.32020079 -20.77613175 -21.2320627  -21.22195467
 -20.7640837  -20.30621274 -19.84834177 -19.3904708  -20.45124348
 -21.55898452 -22.66672556 -23.77446661 -23.96838845 -22.95096857
 -21.93354868 -20.9161288  -19.89870892 -19.70931113 -19.62225315
 -19.53519517 -19.44813719 -19.50073086 -19.81267759 -20.12462432
 -20.43657105 -20.74851778 -21.0032918  -21.24465495 -21.48601809
 -21.72738124 -21.83588571 -21.58517969 -21.33447367 -21.08376765
 -20.83306164 -21.11848226 -21.60219629 -22.08591033 -22.56962437
 -22.77217896 -21.77610642 -20.78003389 -19.78396136 -18.78788883
 -19.02930117 -19.93705153 -20.84480188 -21.75255223 -22.50236252
 -21.97429407 -21.44622562 -20.91815717 -20.39008871 -20.44460622
 -20.9386184  -21.43263058 -21.92664275 -22.3786844  -21.47367878
 -20.56867316 -19.66366754 -18.75866192 -18.6312801  -19.31326183
 -19.99524355 -20.67722528 -21.35920701 -21.79682629 -22.2215844
 -22.6463425  -23.07110061 -23.32886234 -23.34631222 -23.36376211
 -23.38121199 -23.39866187 -22.76450899 -22.03299018 -21.30147137
 -20.56995256 -20.03040868 -19.8806321  -19.73085551 -19.58107892
 -19.43130234 -19.67028791 -20.01261532 -20.35494274 -20.69727015
 -21.12209373 -21.79440583 -22.46671792 -23.13903002 -23.81134212
 -23.75254816 -23.39513341 -23.03771867 -22.68030392 -22.24052017
 -21.39858183 -20.5566435  -19.71470516 -18.87276683 -18.82287126
 -19.23814367 -19.65341607 -20.06868848 -20.47413962 -20.7802868
 -21.08643397 -21.39258115 -21.69872833 -21.60601647 -21.1869654
 -20.76791433 -20.34886326 -19.94056964 -20.5972641  -21.25395856
 -21.91065302 -22.56734749 -22.61849563 -21.98679368 -21.35509172
 -20.72338977 -20.09168781 -20.35335632 -20.68226777 -21.01117922
 -21.34009066 -21.25287038 -20.51477738 -19.77668439 -19.03859139
 -18.3004984  -19.46728808 -20.97023353 -22.47317897 -23.97612442
 -24.9374846  -24.6933808  -24.449277   -24.2051732  -23.9610694
 -24.21762679 -24.62373234],[-25.29692932 -25.13385519 -24.54860698 -22.54999342 -20.55137985
 -18.55276629 -16.55415272 -16.98211115 -18.5002686  -20.01842604
 -21.53658349 -22.70090486 -21.86015516 -21.01940546 -20.17865576
 -19.33790606 -19.37996323 -19.98643792 -20.59291261 -21.1993873
 -21.6837628  -20.54596343 -19.40816407 -18.2703647  -17.13256533
 -17.33489407 -18.72563831 -20.11638254 -21.50712677 -22.897871
 -22.73772242 -22.56190825 -22.38609408 -22.2102799  -22.21737911
 -22.44803911 -22.67869911 -22.90935911 -23.14001911 -22.62974357
 -22.0461887  -21.46263382 -20.87907895 -20.24335616 -19.51880691
 -18.79425767 -18.06970843 -17.34515918 -18.11109009 -19.18230006
 -20.25351002 -21.32471999 -21.87734846 -21.16034633 -20.44334421
 -19.72634208 -19.00933996 -19.49745557 -20.38727709 -21.27709862
 -22.16692014 -22.6468991  -21.58508939 -20.52327968 -19.46146997
 -18.39966026 -18.73835536 -19.76685132 -20.79534729 -21.82384325
 -22.6187145  -21.85009721 -21.08147992 -20.31286264 -19.54424535
 -19.44204258 -19.80294141 -20.16384025 -20.52473908 -20.86124584
 -20.73430308 -20.60736032 -20.48041756 -20.35347481 -20.20594999
 -20.03865025 -19.87135052 -19.70405078 -19.53675105 -20.53637928
 -21.57209806 -22.60781685 -23.64353564 -23.75655269 -22.64645348
 -21.53635427 -20.42625506 -19.31615585 -19.52461105 -19.89603365
 -20.26745625 -20.63887885 -20.8887317  -20.91281217 -20.93689263
 -20.9609731  -20.98505357 -20.85157397 -20.68113585 -20.51069772
 -20.3402596  -20.30110778 -20.61691524 -20.9327227  -21.24853016
 -21.56433762 -22.02470473 -22.53853911 -23.05237349 -23.56620787
 -23.76817412 -22.64059729 -21.51302046 -20.38544363 -19.2578668
 -19.39661825 -20.21723877 -21.03785929 -21.85847982 -22.57328568
 -22.4319548  -22.29062391 -22.14929303 -22.00796214 -21.88338035
 -21.77143383 -21.65948731 -21.54754079 -21.41572439 -20.64144854
 -19.86717269 -19.09289684 -18.31862099 -18.13068092 -18.55300872
 -18.97533651 -19.3976643  -19.8199921  -20.39768421 -20.9835534
 -21.56942258 -22.15529177 -22.51509966 -22.54959986 -22.58410005
 -22.61860024 -22.65310043 -22.45287215 -22.21756951 -21.98226687
 -21.74696422 -21.45723853 -21.05701757 -20.6567966  -20.25657563
 -19.85635467 -19.85075562 -19.95005607 -20.04935653 -20.14865698
 -20.45595437 -21.38724257 -22.31853077 -23.24981897 -24.18110717
 -24.21417061 -23.8803535  -23.5465364  -23.2127193  -22.80775682
 -22.0554375  -21.30311818 -20.55079886 -19.79847954 -19.76203573
 -20.14602673 -20.53001774 -20.91400875 -21.25915876 -21.21158323
 -21.1640077  -21.11643217 -21.06885664 -20.76212062 -20.24334421
 -19.7245678  -19.20579139 -18.70171827 -19.6532709  -20.60482352
 -21.55637615 -22.50792878 -22.66779586 -21.93491117 -21.20202648
 -20.46914179 -19.7362571  -20.41302232 -21.19589022 -21.97875812
 -22.76162602 -22.73676792 -21.44854349 -20.16031906 -18.87209463
 -17.5838702  -18.76441309 -20.3806208  -21.99682851 -23.61303622
 -24.65585082 -24.42240332 -24.18895583 -23.95550833 -23.72206084
 -24.02119018 -24.47940093],[-25.54444739 -25.47072996 -24.92736072 -22.81167893 -20.69599714
 -18.58031535 -16.46463356 -17.06877797 -18.89487327 -20.72096857
 -22.54706387 -23.90216118 -22.58826984 -21.2743785  -19.96048717
 -18.64659583 -18.85984447 -20.04946129 -21.23907811 -22.42869493
 -23.42126656 -21.7959521  -20.17063764 -18.54532318 -16.92000872
 -16.92687796 -18.38115539 -19.83543282 -21.28971025 -22.74398767
 -22.94037465 -23.12405566 -23.30773666 -23.49141767 -23.55227485
 -23.46301401 -23.37375317 -23.28449233 -23.19523149 -22.57859592
 -21.9098024  -21.24100889 -20.57221537 -19.92820012 -19.32637487
 -18.72454962 -18.12272438 -17.52089913 -18.45733367 -19.70883347
 -20.96033328 -22.21183308 -22.69708533 -21.30635218 -19.91561904
 -18.52488589 -17.13415275 -17.73976088 -19.0108161  -20.28187132
 -21.55292654 -22.35761772 -21.40789179 -20.45816585 -19.50843992
 -18.55871398 -19.21080672 -20.65185492 -22.09290312 -23.53395132
 -24.58336651 -23.01185308 -21.44033964 -19.86882621 -18.29731278
 -18.26335004 -19.29785474 -20.33235944 -21.36686414 -22.31415279
 -21.60433632 -20.89451985 -20.18470338 -19.47488691 -19.1899453
 -19.3132168  -19.4364883  -19.5597598  -19.68303129 -20.62151507
 -21.5852116  -22.54890813 -23.51260467 -23.54471692 -22.34193839
 -21.13915986 -19.93638132 -18.73360279 -19.33991098 -20.16981416
 -20.99971734 -21.82962051 -22.27673255 -22.01294675 -21.74916095
 -21.48537515 -21.22158935 -20.69985614 -20.11761675 -19.53537735
 -18.95313796 -18.76632985 -19.64865079 -20.53097173 -21.41329266
 -22.2956136  -22.9309272  -23.47488193 -24.01883665 -24.56279137
 -24.76416929 -23.50508816 -22.24600703 -20.9869259  -19.72784478
 -19.76393533 -20.49742602 -21.23091671 -21.9644074  -22.64420885
 -22.88961553 -23.13502221 -23.38042889 -23.62583557 -23.32215447
 -22.60424925 -21.88634404 -21.16843882 -20.45276437 -19.80921829
 -19.16567221 -18.52212613 -17.87858005 -17.63008174 -17.7927556
 -17.95542946 -18.11810332 -18.28077718 -18.99854213 -19.74552239
 -20.49250266 -21.23948293 -21.70133699 -21.75288749 -21.80443799
 -21.85598849 -21.90753899 -22.14123532 -22.40214884 -22.66306236
 -22.92397589 -22.88406838 -22.23340304 -21.58273769 -20.93207234
 -20.281407   -20.03122333 -19.88749683 -19.74377032 -19.60004381
 -19.78981501 -20.98007931 -22.17034362 -23.36060792 -24.55087222
 -24.67579305 -24.36557359 -24.05535413 -23.74513467 -23.37499347
 -22.71229316 -22.04959286 -21.38689256 -20.72419226 -20.7012002
 -21.0539098  -21.40661941 -21.75932901 -22.04417791 -21.64287967
 -21.24158143 -20.84028319 -20.43898495 -19.91822477 -19.29972303
 -18.68122128 -18.06271953 -17.4628669  -18.70927769 -19.95568848
 -21.20209928 -22.44851007 -22.7170961  -21.88302867 -21.04896125
 -20.21489382 -19.3808264  -20.47268832 -21.70951268 -22.94633703
 -24.18316138 -24.22066545 -22.38230959 -20.54395373 -18.70559787
 -16.867242   -18.0615381  -19.79100808 -21.52047806 -23.24994803
 -24.37421704 -24.15142585 -23.92863466 -23.70584347 -23.48305227
 -23.82475358 -24.33506952],[-24.72643599 -24.35740758 -23.70396459 -22.09835101 -20.49273744
 -18.88712387 -17.2815103  -17.79798345 -19.26785789 -20.73773232
 -22.20760676 -23.29324936 -22.20157826 -21.10990716 -20.01823605
 -18.92656495 -19.10829699 -20.10417201 -21.10004704 -22.09592207
 -22.93232085 -21.6499638  -20.36760675 -19.0852497  -17.80289264
 -17.72081841 -18.70314593 -19.68547344 -20.66780096 -21.65012848
 -21.98729511 -22.31794497 -22.64859484 -22.9792447  -23.1314626  -23.065597
 -22.99973141 -22.93386581 -22.86800021 -22.40942171 -21.91200346
 -21.41458522 -20.91716698 -20.39729315 -19.83918412 -19.2810751
 -18.72296607 -18.16485704 -19.1012151  -20.34366883 -21.58612256
 -22.82857628 -23.28474077 -21.81585229 -20.34696381 -18.87807533
 -17.40918685 -17.81472495 -18.8450719  -19.87541885 -20.9057658
 -21.5609346  -20.80471893 -20.04850327 -19.29228761 -18.53607194
 -19.34087431 -20.9145363  -22.48819829 -24.06186028 -25.20606047
 -23.4761701  -21.74627974 -20.01638937 -18.286499   -18.1441049
 -19.10488617 -20.06566743 -21.0264487  -21.9158996  -21.45007369
 -20.98424779 -20.51842188 -20.05259597 -19.79183099 -19.72808533
 -19.66433968 -19.60059402 -19.53684837 -20.52064048 -21.53683068
 -22.55302087 -23.56921106 -23.58125293 -22.26221447 -20.94317601
 -19.62413755 -18.30509909 -19.00905769 -19.96304964 -20.91704159
 -21.87103354 -22.4391975  -22.29082375 -22.14245    -21.99407626
 -21.84570251 -21.26749718 -20.58846715 -19.90943712 -19.2304071
 -18.94726598 -19.73449116 -20.52171634 -21.30894152 -22.0961667
 -22.5709511  -22.93017521 -23.28939932 -23.64862343 -23.75847263
 -22.80519723 -21.85192183 -20.89864644 -19.94537104 -20.01086753
 -20.6249335  -21.23899946 -21.85306543 -22.44640984 -22.87209802
 -23.29778621 -23.72347439 -24.14916257 -23.80590988 -22.88257899
 -21.9592481  -21.03591721 -20.12724105 -19.69240132 -19.25756158
 -18.82272185 -18.38788211 -18.12506463 -18.0412907  -17.95751678
 -17.87374286 -17.78996893 -18.43065124 -19.10946282 -19.7882744
 -20.46708598 -20.9176774  -21.03985441 -21.16203143 -21.28420845
 -21.40638547 -21.61573654 -21.83811361 -22.06049069 -22.28286776
 -22.25968233 -21.73793059 -21.21617885 -20.69442712 -20.17267538
 -19.99513718 -19.90909878 -19.82306039 -19.73702199 -19.8902471
 -20.76126272 -21.63227834 -22.50329396 -23.37430958 -23.63129306
 -23.63747467 -23.64365629 -23.6498379  -23.53663537 -22.84055731
 -22.14447925 -21.44840119 -20.75232313 -20.79760388 -21.27828584
 -21.75896781 -22.23964977 -22.62571409 -22.05508895 -21.48446381
 -20.91383868 -20.34321354 -19.73686795 -19.10129654 -18.46572514
 -17.83015373 -17.21360003 -18.47979908 -19.74599813 -21.01219718
 -22.27839623 -22.65720399 -22.03533648 -21.41346896 -20.79160145
 -20.16973393 -21.20588312 -22.36682927 -23.52777542 -24.68872157
 -24.62250179 -22.63686862 -20.65123546 -18.66560229 -16.67996913
 -17.77160488 -19.40628809 -21.04097129 -22.6756545  -23.77338745
 -23.67597307 -23.57855868 -23.4811443  -23.38372991 -23.7662225
 -24.29206393],[-23.42970846 -22.59254736 -21.76076199 -20.94697358 -20.13318518
 -19.31939678 -18.50560837 -18.81586573 -19.63112915 -20.44639257
 -21.26165599 -21.87107361 -21.31403169 -20.75698978 -20.19994786
 -19.64290595 -19.70204964 -20.15514807 -20.6082465  -21.06134493
 -21.44308625 -20.87679744 -20.31050863 -19.74421982 -19.17793101
 -19.05476834 -19.32456657 -19.59436481 -19.86416304 -20.13396128
 -20.51497377 -20.89710964 -21.27924551 -21.66138139 -21.92185401
 -22.03362711 -22.14540021 -22.25717332 -22.36894642 -22.18722107
 -21.97646841 -21.76571575 -21.55496309 -21.21872996 -20.66884091
 -20.11895186 -19.56906281 -19.01917376 -19.87881788 -21.02716158
 -22.17550527 -23.32384896 -23.76812774 -22.48866141 -21.20919508
 -19.92972875 -18.65026242 -18.71305744 -19.22327292 -19.73348839
 -20.24370387 -20.53628838 -20.0101659  -19.48404343 -18.95792095
 -18.43179848 -19.31711731 -20.89762364 -22.47812998 -24.05863631
 -25.22584573 -23.62714504 -22.02844434 -20.42974365 -18.83104295
 -18.50084337 -19.05214456 -19.60344574 -20.15474693 -20.68596578
 -20.83562018 -20.98527457 -21.13492897 -21.28458337 -21.12059496
 -20.65526345 -20.18993195 -19.72460045 -19.25926894 -20.33619601
 -21.4608218  -22.58544759 -23.71007338 -23.72937627 -22.28348369
 -20.83759111 -19.39169854 -17.94580596 -18.61254136 -19.54038809
 -20.46823481 -21.39608154 -22.05105937 -22.19928069 -22.347502
 -22.49572331 -22.64394463 -22.15832843 -21.52403429 -20.88974015
 -20.25544601 -19.89903016 -20.29391486 -20.68879955 -21.08368425
 -21.47856895 -21.64210318 -21.72006943 -21.79803568 -21.87600193
 -21.85346515 -21.40246811 -20.95147106 -20.50047401 -20.04947697
 -20.20371377 -20.68384571 -21.16397765 -21.6441096  -22.12788058
